sampleDate,site,sampleTime,dissolvedOxygen,Temperature,salinity,conductivity,waterDepth,coordN,coordW,speciesName,Length,Count,siteComment,observers,dateId,obsId,lengthId,specObsId,modDate
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pipefish,9,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3263,551,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Silver Perch,7,2,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3261,550,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Silver Perch,7.5,2,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3260,550,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Silver Perch,6.5,2,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3259,550,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Silver Perch,5,5,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3258,550,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Silver Perch,4,8,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3257,550,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pipefish,5,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3265,551,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pipefish,4,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3266,551,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pinfish,6,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3269,553,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pinfish,6.5,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3270,553,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pinfish,3,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3271,553,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pinfish,4,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3272,553,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Silver Perch,6,2,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3262,550,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pinfish,3.5,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3273,553,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Pipefish,7,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3264,551,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Croaker,7.5,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3267,552,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Bay Anchovy,7,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3256,549,10/27/2021
6/8/2021,SB_6x,14:33,11.39999962,28.70000076,31.60000038,52,.58,37.26528,75.82069,Croaker,2,1,Conductivity/salinity meter not working in the field. Brought back water sample in bottle from site (middle of water column) to measure back at the lab with working equipment. Measured temperature in the field (different device) and salinity in the lab - recorded conductance value is back-calculated from in-situ temperature and lab salinity value using formulas from YSI manual.,"Kinsey Tedford, Jonah Morreale, David Lee, Hayley Marshall, Davis Coffey",51,254,3268,552,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,4.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2847,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,4,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2846,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2844,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,4,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2842,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,4,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2841,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,7.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2840,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,16,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2838,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,4.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2835,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,20,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2830,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2850,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,17,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2831,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,4,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2832,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2833,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Bay Anchovy,5.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2829,500,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,19.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2834,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,8,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2839,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,4.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2863,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,2.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2858,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Black Sea Bass,3,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2867,503,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Black Sea Bass,1.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2866,503,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Black Sea Bass,2.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2865,503,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Black Sea Bass,2.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2864,503,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,5.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2859,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2860,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,9.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2848,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,1,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2862,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2849,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2857,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2856,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,4.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2855,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,8.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2854,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2853,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,6.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2852,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2851,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2843,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2861,502,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,3.5,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2837,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Pipefish,16,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2836,501,10/27/2021
6/8/2021,SS_1,14:45,11.80000019,29.20000076,31.29999924,52.09999847,.8,37.24824,75.85063,Croaker,3,1,'Parasites' on Atlantic croaker,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,244,2845,502,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2963,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,8,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2899,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2955,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,4,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2956,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,4,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2957,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2958,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,7.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2959,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,4,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2960,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2962,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,7.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2901,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,7,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2964,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,4.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2965,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2966,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2967,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2968,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2961,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,8,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2907,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,6,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2949,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2951,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,8,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2936,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Black Sea Bass,8,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2977,508,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Black Sea Bass,10,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2976,508,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Black Sea Bass,2.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2975,508,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,8,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2910,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,6,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2900,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,4.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2908,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2954,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2906,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2953,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,8.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2905,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,5.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2904,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3.5,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2903,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,3,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2902,506,10/27/2021
6/8/2021,SS_2,11:15,8.220000267,27.29999924,31.29999924,50.09999847,.95,37.23944,75.85375,Croaker,8,1,Some bay anchovy and croaker have parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,245,2898,506,10/27/2021
